"Timestamp","1. Qual o seu curso?","2. Em qual período?","3. Informe os 7 últimos dígitos do seu RA (109048xxxxxxx)","4. Informe o Estado em que nasceu: ","5. Cidade em que mora atualmente:","6. Você se considera:","7. Qual o seu gênero?","8. Qual a sua data de nascimento?","9. Qual é o seu estado civil?","10.	Você é PCD (Pessoa com deficiência)? ","10. Se sim, especifique:","11.	Possui filhos? Se sim, quantos?","12.	Com quem você mora atualmente?","13.	Quantas pessoas, incluindo você, moram no seu domicílio?","14.	A sua moradia é:","15.	Há quanto tempo você reside nesse endereço?","16.	Qual a faixa de renda mensal da sua família?","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Televisão]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [DVD ou Blu-ray]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Rádio]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Automóvel]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Motocicleta]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Máquina de lavar roupa ]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Tanquinho]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Geladeira]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Celular e/ou Smartphone]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Computador]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Notebook]","18.	No seu domicílio você tem: [Telefone fixo]","18.	No seu domicílio você tem: [Internet]","18.	No seu domicílio você tem: [Plano de assinatura 3G]","18.	No seu domicílio você tem: [TV por assinatura]","18.	No seu domicílio você tem: [Empregada mensalista]","19. Você possui plano de saúde privado?","Você já trabalhou?","Você trabalha atualmente?","1. Qual seu vínculo empregatício?","2. Em qual área você atua?","3. Qual seu horário de trabalho?","4. Qual é o nome da empresa em que trabalha atualmente?","1. Qual o grau de escolaridade do seu pai?","2. Qual o grau de escolaridade da sua mãe?","3. Na sua vida escolar você estudou:","1. Com que frequência você utiliza computadores? (Com exceção de horários de aula)","2. Onde você utiliza computadores? [Em casa]","2. Onde você utiliza computadores? [No trabalho]","2. Onde você utiliza computadores? [Na escola]","2. Onde você utiliza computadores? [Em outros lugares]","3. Com qual finalidade você utiliza computadores? [Para trabalhos profissionais]","3. Com qual finalidade você utiliza computadores? [Para trabalhos escolares]","3. Com qual finalidade você utiliza computadores? [Para entretenimento]","3. Com qual finalidade você utiliza computadores? [Para comunicação por e-mail]","3. Com qual finalidade você utiliza computadores? [Para operações bancárias]","3. Com qual finalidade você utiliza computadores? [Para compras eletrônicas]","4.	Como você classifica seu conhecimento em informática?","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Windows]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Linux]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Editores de textos (Word, Writer, etc)]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Planilhas (Excel, Calc, etc.)]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Apresentadores (Powerpoint, Impress, Prezzi, etc)]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Sistemas de Gestão Empresarial]","a) Qual seu nível de fluência em inglês?","b) Qual seu nível de fluência em Espanhol?","c) Possui fluência em algum outro idioma? Se sim, qual? ","27. Você costuma buscar informações em quais meios de comunicação? [TV]","27. Você costuma buscar informações em quais meios de comunicação? [Internet]","27. Você costuma buscar informações em quais meios de comunicação? [Revistas]","27. Você costuma buscar informações em quais meios de comunicação? [Jornais]","27. Você costuma buscar informações em quais meios de comunicação? [Rádio]","27. Você costuma buscar informações em quais meios de comunicação? [Redes sociais]","27. Você costuma buscar informações em quais meios de comunicação? [Conversas com Amigos]","28. Você lê jornal? Se sim, com que frequência?","29.	Se você lê jornal, quais os assuntos que mais lê?","30.	Não considerando os livros escolares, quantos livros você lê por ano (em média)?","31.	Se você lê livros literários, qual seu gênero preferido?","32.	Você dedica parte do seu tempo para atividades voluntárias?","a) Se sim, poderia compartilhar um pouco com a gente?","33.	Qual é a sua religião?","34.	Quais fontes de entretenimento cultural você usa?","35.	Como conheceu a FATEC Franca?","36.	Porque você escolheu este curso?","37.	Qual sua maior expectativa quanto ao curso?","38.	Qual sua expectativa após a conclusão do curso?","39.	Você já estudou na FATEC anteriormente?","40.	Você já fez algum curso técnico?","41. Você já cursou outra graduação? ","42.	Qual meio de transporte você utiliza para ir à FATEC?","43. Gostaria de compartilhar sua história e seus sonhos de vida? Escreva-nos algumas palavras."
"2020/09/09 6:41:24 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013041","Minas Gerais (MG)","Cristais Paulista","Pardo","Masculino","1997-06-09","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","2","Alugada","Entre 1-5 anos","Até 2 salários mínimos","1","0","0","0","0","0","1","1","5+","0","1","Não","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Mega Cell","Não sei e/ou Prefiro não responder","Não sei e/ou Prefiro não responder","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Básico","Básico","Básico","Básico","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Não possuo","Pouco","Muito","Nunca","Nunca","Nunca","Às vezes","Às vezes","Não leio","Não leio jormal","Nenhum","Não leio","Não","","Nenhuma","Filmes/Séries na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Sim, em outra instituição","Não","Caminhando",""
"2020/09/09 8:41:10 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013006","São Paulo (SP)","Franca","Pardo","Masculino","2002-11-14","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Própria","Mais de 10 anos","Entre 4 e 10 salários mínimos","2","1","1","1","0","1","1","1","4","1","1","Sim","Sim","Não","Sim","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Lucio M. Santos M.E","Ensino Médio","Ensino Superior","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Não","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Básico","Intermediário","Básico","Intermediário","Intermediário","Intermediário","Básico","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Às vezes","Sempre","Muito","Sempre","Sempre","Diariamente","Notícias locais;Notícias nacionais;Notícias internacionais;Lazer, arte e cultura;Notícias policiais;Classificados","De 7 a 10","Ficção","Não","","Católica","Cinema;Filmes/Séries na internet;Literatura;Museus;Música;TV;Viagens","Propaganda na escola que estudava","Minha vocação é seguir esta carreira","Obter um diploma de nível superior","Conquistar vaga em empresa privada","Não","Não fiz","Não","Caminhando","Tenho 17 anos, descobri minha paixão pela Tecnologia apenas no final do colegial, quando fiquei sabendo da Fatec, resolvi que era isso que eu ia querer. Eu sou ex-músico da OJF- Orquestra Jovem de Franca, amo basquete e animais. Espero me formar na Fatec no final de 2023."
"2020/09/09 9:40:02 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013021","São Paulo (SP)","Franca","Branco(a)","Masculino","2000-08-21","Solteiro(a)","Não","Outro","Nenhum","Com pais e(ou) parentes","4","Alugada","Menos de 1 ano","Entre 2 e 4 salários mínimos","2","1","1","1","0","1","1","1","4","1","0","Não","Sim","Sim","Não","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","VALID","Não sei e/ou Prefiro não responder","Ensino fundamental I (1º ao 5º ano)","A maior parte em escola pública","Muito (Até 6 horas por dia)","Sim","Sim","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Avançado","Intermediário","Básico","Leio mas não escrevo nem falo","Praticamente nulo","Não possuo","Pouco","Sempre","Nunca","Nunca","Nunca","Sempre","Muito","Não leio","Não leio jormal","Nenhum","Não leio","Não","","Espírita","Filmes/Séries na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Não","Bicicleta",""
"2020/09/09 10:20:08 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011030","Minas Gerais (MG)","Franca","Branco(a)","Masculino","2001-03-27","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Entre 6-10 anos","Entre 2 e 4 salários mínimos","3","1","1","2","0","1","1","1","3","1","1","Não","Sim","Sim","Sim","Não","Não tenho, uso o SUS","Não","Não","","","","","Ensino Médio","Ensino Médio","Sempre em escola particular com bolsa","Sempre (Mais de 6 horas por dia)","Sim","Não","Não","Não","Não","Sim","Sim","Sim","Não","Não","Intermediário","Intermediário","Nenhum","Básico","Básico","Básico","Nenhum","Leio, escrevo e falo bem","Leio mas não escrevo nem falo","Não possuo","Muito","Sempre","Pouco","Muito","Pouco","Sempre","Muito","Algumas vezes por semana","Notícias sociais;Notícias nacionais;Notícias internacionais;Esporte","De 3 até 6","Ficção","Não","","Católica","Cinema;Filmes/Séries na internet;Literatura;Música;TV","Indicação de familiar/amigo","Outros motivos","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Não","Carro;Ônibus",""
"2020/09/09 11:36:17 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013043","São Paulo (SP)","Franca","Branco(a)","Feminino","1980-06-10","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Própria","Mais de 10 anos","Entre 4 e 10 salários mínimos","2","0","2","2","0","1","1","1","4","1","2","Sim","Sim","Sim","Sim","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado em empresa pública (federal/estadual/municipal)","Trabalho fora da área do curso","Regime de turnos","Escola Pública Estadual ","Ensino fundamental I (1º ao 5º ano)","Ensino Médio","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Avançado","Avançado","Básico","Avançado","Intermediário","Intermediário","Avançado","Leio, escrevo e falo razoavelmente","Praticamente nulo","Não possuo","Nunca","Às vezes","Muito","Sempre","Pouco","Nunca","Às vezes","Algumas vezes por semana","Todos os assuntos","De 3 até 6","Outros","Não","","Espírita","Cinema;Exposições de arte;Filmes/Séries na internet;Literatura;Museus;Música;Teatro;TV;Viagens","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em outra instituição","Sim e concluí","Caminhando;Carona","Não "
"2020/09/10 6:22:43 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013050","São Paulo (SP)","Patrocínio Paulista","Pardo","Feminino","1995-05-03","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","5 ou mais","Própria","Entre 6-10 anos","Entre 4 e 10 salários mínimos","3","0","0","3","0","1","1","1","3","0","3","Não","Sim","Sim","Sim","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Regime de turnos","Complexo Santa Casa de Franca","Ensino Superior","Ensino Superior","Sempre em escola pública","Às vezes (Até 3 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Básico","Básico","Básico","Nenhum","Praticamente nulo","Praticamente nulo","Não possuo","Nunca","Muito","Às vezes","Às vezes","Nunca","Às vezes","Nunca","Raramente","Lazer, arte e cultura;Moda","De 7 a 10","Romance","Não","","Espírita","Cinema;Filmes/Séries na internet;Música","Pelo Facebook ou outra rede social","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Prestar concurso público","Não","Sim, em uma ETEC","Sim e concluí","Transporte escolar",""
"2020/09/10 11:36:53 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011052","São Paulo (SP)","Franca","Negro(a)","Masculino","1994-04-05","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","5 ou mais","Financiada","Mais de 10 anos","Entre 2 e 4 salários mínimos","2","0","1","1","2","1","0","1","3","0","1","Não","Sim","Sim","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou estagiário","Trabalho fora da área do curso","Tarde","jussara","Ensino Superior","Ensino Médio","Sempre em escola pública","Às vezes (Até 3 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Leio e escrevo mas não falo","Leio mas não escrevo nem falo","Não possuo","Nunca","Sempre","Nunca","Pouco","Nunca","Às vezes","Às vezes","Não leio","Não leio jormal","Nenhum","Não leio","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Melhorar cargo e salário na empresa que trabalho","Não","Sim, no SENAI","Sim e concluí","Moto","sonho em ganhar dinheiro e ter uma vida estável "
"2020/09/10 3:35:12 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011032","Minas Gerais (MG)","Franca","Pardo","Masculino","2002-11-12","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Alugada","Entre 1-5 anos","Menos de 1 salário mínimo","1","1","0","0","0","1","0","1","2","0","1","Não","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Não","","","","","Ensino Médio","Ensino Médio","A maior parte em escola pública","Muito (Até 6 horas por dia)","Sim","Não","Não","Não","Não","Sim","Sim","Sim","Não","Sim","Intermediário","Básico","Nenhum","Intermediário","Intermediário","Intermediário","Básico","Leio mas não escrevo nem falo","Leio, escrevo e falo razoavelmente","Não possuo","Pouco","Muito","Nunca","Pouco","Nunca","Às vezes","Muito","Não leio","Não leio jormal","Até 2","Ficção","Não","","Católica","Cinema;Filmes/Séries na internet;Literatura;Música;TV","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Não","Caminhando;Bicicleta;Ônibus",""
"2020/09/10 3:54:24 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011021","São Paulo (SP)","Franca","Branco(a)","Masculino","2002-10-19","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Alugada","Entre 6-10 anos","Entre 2 e 4 salários mínimos","1","0","0","2","0","1","0","1","3","1","0","Não","Sim","Sim","Sim","Não","Tenho e é um plano individual","Não","Não","","","","","Ensino Superior","Ensino Médio","A maior parte em escola particular sem bolsa","Muito (Até 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Básico","Intermediário","Nenhum","Leio, escrevo e falo bem","Praticamente nulo","Não possuo","Nunca","Muito","Nunca","Às vezes","Nunca","Nunca","Pouco","Raramente","Notícias sociais;Notícias locais;Notícias nacionais;Notícias internacionais;Classificados","Até 2","Outros","Sim","","Espírita","Cinema;Filmes/Séries na internet;Música;TV;Viagens","Propaganda na escola que estudava","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Não","Carona",""
"2020/09/10 4:05:36 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011024","São Paulo (SP)","Franca","Branco(a)","Masculino","2002-07-20","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Mais de 10 anos","Entre 2 e 4 salários mínimos","2","0","1","1","1","1","1","1","4","1","1","Sim","Sim","Não","Não","Não","Não tenho, uso o SUS","Não","Não","","","","","Ensino fundamental I (1º ao 5º ano)","Ensino fundamental I (1º ao 5º ano)","A maior parte em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Não","Sim","Não","Não","Sim","Sim","Não","Não","Não","Avançado","Intermediário","Básico","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo bem","Praticamente nulo","Não possuo","Pouco","Sempre","Nunca","Pouco","Nunca","Às vezes","Nunca","Raramente","Esporte;Classificados","Nenhum","Não leio","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Música","Propaganda na escola que estudava","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Não","Ônibus",""
"2020/09/10 4:19:55 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1923044","São Paulo (SP)","Franca","Branco(a)","Masculino","1999-02-01","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Própria","Mais de 10 anos","Entre 2 e 4 salários mínimos","1","0","1","3","1","1","1","2","4","1","3","Sim","Sim","Não","Não","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde (Horário comercial)","Unimed","Ensino Médio","Ensino Médio","Sempre em escola pública","Muito (Até 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Básico","Nenhum","Intermediário","Intermediário","Básico","Nenhum","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Pouco","Sempre","Pouco","Às vezes","Às vezes","Algumas vezes por semana","Notícias locais;Notícias nacionais;Esporte;Lazer, arte e cultura","Até 2","Biográfico","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Música;TV;Viagens","Propaganda na escola que estudava","Este curso forma profissionais que são bem remunerados","Obter novos conhecimentos","Abrir meu próprio negócio","Não","Não fiz","Não","Carro",""
"2020/09/10 4:20:49 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011023","São Paulo (SP)","Franca","Branco(a)","Masculino","1996-11-08","Solteiro(a)","Não","","Um","Com pais e(ou) parentes","3","Própria","Entre 1-5 anos","Até 2 salários mínimos","1","0","1","0","0","0","1","1","2","0","1","Não","Sim","Sim","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado no comércio","Trabalho na área do curso","Noite","Magazine Luiza","Ensino Médio","Ensino fundamental I (1º ao 5º ano)","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Básico","Básico","Intermediário","Básico","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Não possuo","Nunca","Muito","Pouco","Pouco","Pouco","Às vezes","Às vezes","Não leio","Não leio jormal","Nenhum","Não leio","Não","","Outra","Cinema;Exposições de arte;Filmes/Séries na internet;Música;Teatro;Viagens","Indicação de familiar/amigo","Este curso é gratuito","Obter novos conhecimentos","Outra expectativa","Não","Sim, no SENAC","Não","Caminhando;Ônibus",""
"2020/09/10 4:41:28 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013004","São Paulo (SP)","Franca","Branco(a)","Masculino","2000-04-12","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Entre 6-10 anos","Entre 2 e 4 salários mínimos","2","0","0","2","0","1","0","1","3","1","1","Não","Sim","Sim","Não","Não","Tenho e é um plano familiar","Sim","Não","","","","","Ensino Médio","Ensino Médio","Sempre em escola particular sem bolsa","Muito (Até 6 horas por dia)","Sim","Não","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo bem","Praticamente nulo","Não possuo","Muito","Muito","Nunca","Pouco","Pouco","Pouco","Pouco","Raramente","Notícias nacionais;Notícias internacionais","De 3 até 6","Aventura","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Literatura;Música;TV","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Não","Carro",""
"2020/09/10 4:45:46 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013013","São Paulo (SP)","Franca","Negro(a)","Masculino","1995-11-22","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Entre 1-5 anos","Entre 4 e 10 salários mínimos","2","0","2","1","0","1","1","1","3","1","1","Sim","Sim","Sim","Sim","Não","Tenho e é pago parcialmente pela empresa","Sim","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Magazine Luiza","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Básico","Intermediário","Intermediário","Intermediário","Intermediário","Leio e escrevo mas não falo","Leio e escrevo mas não falo","Não possuo","Pouco","Sempre","Nunca","Pouco","Pouco","Às vezes","Às vezes","Raramente","Notícias nacionais;Notícias internacionais;Esporte;Classificados","Mais de 10","Ficção","Não","","Católica","Cinema;Filmes/Séries na internet;Literatura;Música;TV;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Melhorar cargo e salário na empresa que trabalho","Não","Sim, no SENAI","Sim, mas não concluí","Carro",""
"2020/09/10 6:19:43 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013034","São Paulo (SP)","Franca","Branco(a)","Masculino","2001-09-05","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Alugada","Entre 1-5 anos","Até 2 salários mínimos","1","1","1","0","0","1","0","1","2","0","0","Não","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Magazine ","Ensino Médio","Ensino Médio","Sempre em escola pública","Nunca","Não","Sim","Não","Não","Sim","Não","Não","Não","Não","Não","Básico","Básico","Nenhum","Nenhum","Básico","Nenhum","Nenhum","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Não possuo","Nunca","Sempre","Nunca","Nunca","Nunca","Muito","Muito","Raramente","Notícias internacionais;Esporte","Até 2","Romance","Não","","Nenhuma","Cinema;Filmes/Séries na internet","Indicação de familiar/amigo","Este curso é gratuito","Obter novos conhecimentos","Prestar concurso público","Não","Não fiz","Não","Bicicleta",""
"2020/09/10 6:55:18 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011010","Distrito Federal (DF)","Franca","Branco(a)","Masculino","1983-09-13","Solteiro(a)","Sim","Auditiva","Nenhum","Sozinho(a)","1","Própria","Mais de 10 anos","Não sei/Prefiro não responder","1","0","0","0","1","0","1","1","1","0","1","Não","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Não","","","","","Ensino Superior","Ensino Superior","A maior parte em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Não","Não","Não","Não","Sim","Sim","Sim","Não","Não","Básico","Básico","Nenhum","Básico","Básico","Básico","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Não possuo","Nunca","Sempre","Nunca","Nunca","Nunca","Sempre","Pouco","Não leio","Não leio jormal","Nenhum","Não leio","Não","nao ","Nenhuma","Nenhuma","Indicação de familiar/amigo","Outros motivos","Não tenho expectativa alguma","Nenhuma expectativa","Não","Sim, no SENAI","Sim e concluí","Moto","impossivel"
"2020/09/10 9:03:28 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011016","São Paulo (SP)","Franca","Negro(a)","Feminino","2002-06-21","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Própria","Mais de 10 anos","Até 2 salários mínimos","1","1","1","0","1","1","0","1","3","1","1","Sim","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Não","","","","","Ensino fundamental II (6º ao 9º ano)","Ensino fundamental I (1º ao 5º ano)","Sempre em escola pública","Às vezes (Até 3 horas por dia)","Sim","Não","Não","Não","Não","Sim","Sim","Não","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Leio, escrevo e falo razoavelmente","Leio, escrevo e falo bem","Não possuo","Às vezes","Sempre","Nunca","Nunca","Às vezes","Muito","Muito","Não leio","Não leio jormal","De 7 a 10","Aventura","Não","","Católica","Filmes/Séries na internet;Literatura;Música;TV","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Prestar concurso público","Não","Não fiz","Não","Ônibus",""
"2020/09/10 9:22:17 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011036","Pernambuco (PE)","Franca","Pardo","Feminino","1989-01-25","Solteiro(a)","Não","","Nenhum","Com amigos (compartilhando despesas) ou de favor","3","Alugada","Menos de 1 ano","Até 2 salários mínimos","0","0","1","0","0","0","1","1","3","1","0","Não","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Não","","","","","Ensino fundamental I (1º ao 5º ano)","Ensino Médio","Sempre em escola pública","Muito (Até 6 horas por dia)","Sim","Não","Não","Não","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Básico","Intermediário","Intermediário","Intermediário","Básico","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Pouco","Às vezes","Pouco","Sempre","Às vezes","Algumas vezes por semana","Notícias sociais;Notícias locais;Notícias nacionais;Notícias internacionais;Lazer, arte e cultura","De 3 até 6","Aventura","Não","","Outra","Cinema;Exposições de arte;Filmes/Séries na internet;Literatura;Museus;Música;Teatro;Viagens","Indicação de familiar/amigo","Outros motivos","Obter competências para exercício de uma profissão","Outra expectativa","Não","Não fiz","Sim, mas não concluí","Ônibus","Impossível"
"2020/09/10 10:13:00 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013046","São Paulo (SP)","Franca","Branco(a)","Feminino","1991-01-10","Solteiro(a)","Não","","Nenhum","Sozinho(a)","1","Própria","Entre 6-10 anos","Entre 2 e 4 salários mínimos","1","0","0","1","0","1","0","1","2","0","3","Sim","Sim","Sim","Sim","Não","Tenho e é pago parcialmente pela empresa","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Elcio Calhas e Estruturas","Ensino fundamental I (1º ao 5º ano)","Ensino fundamental II (6º ao 9º ano)","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Avançado","Avançado","Básico","Avançado","Avançado","Avançado","Básico","Leio, escrevo e falo razoavelmente","Leio, escrevo e falo razoavelmente","Não possuo","Pouco","Muito","Pouco","Pouco","Pouco","Pouco","Às vezes","Não leio","Não leio jormal","De 3 até 6","Aventura","Não","","Outra","Filmes/Séries na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Não fiz","Sim e concluí","Carro","Eu não gostaria de compartilhar! Obrigada"
